
A sequencia de movimentos com N = 10 é:
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
A sequencia de passos na torre de hanoi com N = 10 é: 1023

A sequencia de movimentos com N = 9 é:

 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino C
A sequencia de passos na torre de hanoi com N = 9 é: 511

A sequencia de movimentos com N = 8 é:

 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
