
A sequencia de movimentos com N = 10 é:
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
A sequencia de passos na torre de hanoi com N = 10 é: 1023

A sequencia de movimentos com N = 9 é:

 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 1 para o pino 2
 Mover disco de pino 0 para o pino 2
 Mover disco de pino 0 para o pino 1
 Mover disco de pino 2 para o pino 1
 Mover disco de pino 2 para o pino 0
 Mover disco de pino 1 para o pino 0
 Mover disco de pino 2 para o pino 1
